Problem:    
Rows:       126
    38 z3_2cost     *              0             0             1 
    39 z3_2prod     *              0             0             1 
    40 z3_4cost     *              0             0             1 
    41 z3_4prod     *              0             0             1 
    42 z3_5cost     *              0             0             1 
    43 z3_5prod     *              0             0             1 
    44 z3_6cost     *              0             0             1 
    45 z3_6prod     *              0             0             1 
    46 z5_0cost     *              0             0             1 
    47 z5_0prod     *              0             0             1 
    48 z5_1cost     *              0             0             1 
    49 z5_1prod     *              0             0             1 
    50 z5_2cost     *              0             0             1 
    51 z5_2prod     *              0             0             1 
    52 z5_3cost     *              0             0             1 
    53 z5_3prod     *              0             0             1 
    54 z5_4cost     *              0             0             1 
    55 z5_4prod     *              0             0             1 
    56 z5_6cost     *              0             0             1 
    57 z5_6prod     *              0             0             1 
    58 z6_0cost     *              0             0             1 
    59 z6_0prod     *              0             0             1 
    60 z6_1cost     *              0             0             1 
    61 z6_1prod     *              0             0             1 
    62 z6_2cost     *              0             0             1 
    63 z6_2prod     *              0             0             1 
    64 z6_3cost     *              0             0             1 
    65 z6_3prod     *              0             0             1 
    66 z6_4cost     *              0             0             1 
    67 z6_4prod     *              0             0             1 
    68 z6_5cost     *              0             0             1 
    69 z6_5prod     *              0             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 1.00e+02 on row 41
        max.rel.err = 9.90e-01 on row 41
        SOLUTION IS INFEASIBLE

End of output
